profile_id,predicted_list
7057,[0]
7059,[0]
7060,[0]
7067,[0]
7073,[0]
7074,[0]
7075,[0]
7076,[0]
7078,[0]
7080,[0]
7083,[0]
7091,[0]
7092,[0]
7093,[0]
7102,[0]
7110,[0]
7111,[0]
7112,[0]
7115,[0]
7116,[0]
7124,[0]
7132,[0]
7134,[0]
7136,[0]
7137,[0]
7138,[0]
7139,[0]
7140,[0]
7142,[0]
7147,[0]
7149,[0]
7150,[0]
7152,[0]
7156,[0]
7158,[0]
7163,[0]
7166,[0]
7170,[0]
7182,[0]
7184,[0]
7194,[0]
7197,[0]
7198,[0]
7209,[0]
7211,[0]
7215,[0]
7217,[0]
7223,[0]
7225,[0]
7228,[0]
7229,[0]
7230,[0]
7241,[0]
7248,[0]
7249,[0]
7250,[0]
7252,[0]
7254,[0]
7256,[0]
7265,[0]
7269,[0]
7275,[0]
7281,[0]
7285,[0]
7286,[0]
7288,[0]
7289,[0]
7295,[0]
7298,[0]
7300,[0]
7301,[0]
7306,[0]
7309,[0]
7312,[0]
7314,[0]
7318,[0]
7320,[0]
7324,[0]
7325,[0]
7326,[0]
7332,[0]
7333,[0]
7338,[0]
7339,[0]
7342,[0]
7346,[0]
7353,[0]
7355,[0]
7356,[0]
7358,[0]
7367,[0]
7368,[0]
7369,[0]
7371,[0]
7377,[0]
7378,[0]
7382,[0]
7383,[0]
7384,[0]
7385,[0]
7390,[0]
7393,[0]
7394,[0]
7398,[0]
7399,[0]
7403,[0]
7405,[0]
7409,[0]
7414,[0]
7426,[0]
7436,[0]
7439,[0]
7444,[0]
7450,[0]
7453,[0]
7454,[0]
7456,[0]
7459,[0]
7461,[0]
7463,[0]
7466,[0]
7468,[0]
7469,[0]
7473,[0]
7475,[0]
7481,[0]
7483,[0]
7484,[0]
7490,[0]
7491,[0]
7494,[0]
7496,[0]
7499,[0]
7501,[0]
7506,[0]
7523,[0]
7537,[0]
7538,[0]
7541,[0]
7548,[0]
7552,[0]
7553,[0]
7554,[0]
7555,[0]
7557,[0]
7562,[0]
7566,[0]
7576,[0]
7577,[0]
7582,[0]
7583,[0]
7586,[0]
7589,[0]
7592,[0]
7604,[0]
7607,[0]
7610,[0]
7618,[0]
7619,[0]
7620,[0]
7623,[0]
7627,[0]
7631,[0]
7634,[0]
7638,[0]
7641,[0]
7642,[0]
7655,[0]
7657,[0]
7659,[0]
7660,[0]
7661,[0]
7664,[0]
7666,[0]
7668,[0]
7672,[0]
7678,[0]
7681,[0]
7683,[0]
7687,[0]
7688,[0]
7694,[0]
7697,[0]
7699,[0]
7701,[0]
7703,[0]
7704,[0]
7705,[0]
7707,[0]
7708,[0]
7716,[0]
7717,[0]
7727,[0]
7736,[0]
7740,[0]
7741,[0]
7749,[0]
7750,[0]
7752,[0]
7755,[0]
7759,[0]
7761,[0]
7765,[0]
7766,[0]
7768,[0]
7769,[0]
7770,[0]
7772,[0]
7774,[0]
7777,[0]
7780,[0]
7782,[0]
7796,[0]
7811,[0]
7818,[0]
7819,[0]
7820,[0]
7824,[0]
7826,[0]
7829,[0]
7835,[0]
7839,[0]
7840,[0]
7847,[0]
7848,[0]
7852,[0]
7857,[0]
7858,[0]
7860,[0]
7863,[0]
7866,[0]
7868,[0]
7869,[0]
7872,[0]
7876,[0]
7877,[0]
7878,[0]
7880,[0]
7882,[0]
7884,[0]
7886,[0]
7887,[0]
7888,[0]
7896,[0]
7898,[0]
7899,[0]
7900,[0]
7901,[0]
7902,[0]
7909,[0]
7920,[0]
7928,[0]
7929,[0]
7930,[0]
7932,[0]
7936,[0]
7946,[0]
7950,[0]
7956,[0]
7957,[0]
7958,[0]
7961,[0]
7963,[0]
7964,[0]
7965,[0]
7970,[0]
7971,[0]
7972,[0]
7977,[0]
7981,[0]
7982,[0]
7987,[0]
7988,[0]
7992,[0]
7993,[0]
7996,[0]
8004,[0]
8005,[0]
8006,[0]
8017,[0]
8019,[0]
8026,[0]
8034,[0]
8035,[0]
8039,[0]
8043,[0]
8047,[0]
8049,[0]
8050,[0]
8052,[0]
8055,[0]
8056,[0]
8057,[0]
8058,[0]
8059,[0]
8060,[0]
8063,[0]
8067,[0]
8068,[0]
8070,[0]
8076,[0]
8079,[0]
8081,[0]
8084,[0]
8093,[0]
8097,[0]
8101,[0]
8102,[0]
8103,[0]
8105,[0]
8113,[0]
8116,[0]
8122,[0]
8124,[0]
8126,[0]
8135,[0]
8137,[0]
8139,[0]
8161,[0]
8169,[0]
8170,[0]
8171,[0]
8175,[0]
8177,[0]
8182,[0]
8186,[0]
8191,[0]
8194,[0]
8199,[0]
8201,[0]
8207,[0]
8217,[0]
8227,[0]
8228,[0]
8232,[0]
8233,[0]
8242,[0]
8252,[0]
8253,[0]
8254,[0]
8257,[0]
8258,[0]
8267,[0]
8268,[0]
8272,[0]
8273,[0]
8274,[0]
8275,[0]
8299,[0]
8302,[0]
8304,[0]
8305,[0]
8309,[0]
8319,[0]
8321,[0]
8323,[0]
8326,[0]
8335,[0]
8347,[0]
8351,[0]
8356,[0]
8369,[0]
8373,[0]
8377,[0]
8379,[0]
8391,[0]
8395,[0]
8401,[0]
8406,[0]
8407,[0]
8410,[0]
8411,[0]
8415,[0]
8420,[0]
8429,[0]
8432,[0]
8437,[0]
8440,[0]
8442,[0]
8445,[0]
8446,[0]
8450,[0]
8454,[0]
8458,[0]
8480,[0]
8482,[0]
8483,[0]
8484,[0]
8493,[0]
8496,[0]
8497,[0]
8500,[0]
8502,[0]
8505,[0]
8509,[0]
8513,[0]
8514,[0]
8515,[0]
8520,[0]
8522,[0]
8526,[0]
8529,[0]
8530,[0]
8538,[0]
8546,[0]
8550,[0]
8555,[0]
8561,[0]
8568,[0]
8571,[0]
8572,[0]
8580,[0]
8583,[0]
8584,[0]
8589,[0]
8590,[0]
8592,[0]
8595,[0]
8596,[0]
8598,[0]
8600,[0]
8603,[0]
8610,[0]
8613,[0]
8618,[0]
8621,[0]
8622,[0]
8626,[0]
8627,[0]
8628,[0]
8632,[0]
8636,[0]
8637,[0]
8639,[0]
8640,[0]
8641,[0]
8643,[0]
8649,[0]
8651,[0]
8655,[0]
8659,[0]
8660,[0]
8661,[0]
8665,[0]
8668,[0]
8677,[0]
8678,[0]
8680,[0]
8681,[0]
8684,[0]
8687,[0]
8691,[0]
8692,[0]
8694,[0]
8695,[0]
8698,[0]
8699,[0]
8704,[0]
8709,[0]
8712,[0]
8713,[0]
8716,[0]
8720,[0]
8722,[0]
8724,[0]
8725,[0]
8732,[0]
8747,[0]
8748,[0]
8751,[0]
8752,[0]
8754,[0]
8755,[0]
8756,[0]
8758,[0]
8767,[0]
8768,[0]
8769,[0]
8776,[0]
8778,[0]
8779,[0]
8781,[0]
8786,[0]
8787,[0]
8794,[0]
8799,[0]
8801,[0]
8802,[0]
8803,[0]
8806,[0]
8809,[0]
8811,[0]
8812,[0]
8813,[0]
8816,[0]
8818,[0]
8823,[0]
8824,[0]
8825,[0]
8828,[0]
8830,[0]
8831,[0]
8836,[0]
8842,[0]
8844,[0]
8854,[0]
8856,[0]
8861,[0]
8862,[0]
8865,[0]
8868,[0]
8878,[0]
8885,[0]
8886,[0]
8887,[0]
8891,[0]
8892,[0]
8894,[0]
8898,[0]
8899,[0]
8901,[0]
8902,[0]
8908,[0]
8915,[0]
8916,[0]
8920,[0]
8921,[0]
8922,[0]
8923,[0]
8925,[0]
8932,[0]
8934,[0]
8937,[0]
8938,[0]
8944,[0]
8946,[0]
8947,[0]
8952,[0]
8954,[0]
8960,[0]
8962,[0]
8966,[0]
8968,[0]
8977,[0]
8980,[0]
8988,[0]
8996,[0]
8999,[0]
9002,[0]
9015,[0]
9023,[0]
9028,[0]
9034,[0]
9035,[0]
9037,[0]
9044,[0]
9045,[0]
9046,[0]
9047,[0]
9050,[0]
9055,[0]
9056,[0]
9072,[0]
9076,[0]
9081,[0]
9083,[0]
9086,[0]
9089,[0]
9093,[0]
9095,[0]
9098,[0]
9108,[0]
9113,[0]
9117,[0]
9118,[0]
9120,[0]
9122,[0]
9124,[0]
9126,[0]
9127,[0]
9128,[0]
9139,[0]
9150,[0]
9151,[0]
9160,[0]
9161,[0]
9163,[0]
9168,[0]
9171,[0]
9177,[0]
9178,[0]
9181,[0]
9189,[0]
9191,[0]
9193,[0]
9194,[0]
9204,[0]
9208,[0]
9217,[0]
9221,[0]
9222,[0]
9223,[0]
9231,[0]
9233,[0]
9236,[0]
9239,[0]
9240,[0]
9244,[0]
9245,[0]
9253,[0]
9254,[0]
9258,[0]
9267,[0]
9269,[0]
9274,[0]
9292,[0]
9294,[0]
9295,[0]
9300,[0]
9301,[0]
9303,[0]
9307,[0]
9309,[0]
9314,[0]
9315,[0]
9317,[0]
9319,[0]
9322,[0]
9323,[0]
9331,[0]
9332,[0]
9333,[0]
9337,[0]
9341,[0]
9344,[0]
9354,[0]
9355,[0]
9357,[0]
9368,[0]
9369,[0]
9370,[0]
9372,[0]
9373,[0]
9375,[0]
9382,[0]
9394,[0]
9398,[0]
9404,[0]
9412,[0]
9413,[0]
9415,[0]
9417,[0]
9418,[0]
9419,[0]
9426,[0]
9431,[0]
9439,[0]
9444,[0]
9447,[0]
9449,[0]
9454,[0]
9457,[0]
9464,[0]
9467,[0]
9469,[0]
9474,[0]
9475,[0]
9483,[0]
9486,[0]
9489,[0]
9497,[0]
9500,[0]
9506,[0]
9508,[0]
9509,[0]
9510,[0]
9520,[0]
9533,[0]
9535,[0]
9543,[0]
9549,[0]
9552,[0]
9553,[0]
9558,[0]
9562,[0]
9566,[0]
9569,[0]
9572,[0]
9574,[0]
9579,[0]
9580,[0]
9584,[0]
9585,[0]
9586,[0]
9591,[0]
9594,[0]
9604,[0]
9609,[0]
9610,[0]
9614,[0]
9615,[0]
9617,[0]
9620,[0]
9624,[0]
9625,[0]
9632,[0]
9636,[0]
9640,[0]
9646,[0]
9650,[0]
9653,[0]
9654,[0]
9659,[0]
9666,[0]
9669,[0]
9670,[0]
9671,[0]
9675,[0]
9678,[0]
9681,[0]
9682,[0]
9685,[0]
9686,[0]
9688,[0]
9690,[0]
9693,[0]
9694,[0]
9699,[0]
9701,[0]
9707,[0]
9710,[0]
9712,[0]
9713,[0]
9718,[0]
9720,[0]
9721,[0]
9728,[0]
9729,[0]
9732,[0]
9742,[0]
9751,[0]
9754,[0]
9759,[0]
9761,[0]
9764,[0]
9767,[0]
9771,[0]
9774,[0]
9777,[0]
9782,[0]
9798,[0]
9800,[0]
9802,[0]
9803,[0]
9810,[0]
9817,[0]
9818,[0]
9826,[0]
9828,[0]
9833,[0]
9839,[0]
9842,[0]
9843,[0]
9844,[0]
9847,[0]
9848,[0]
9850,[0]
9854,[0]
9857,[0]
9860,[0]
9865,[0]
9867,[0]
9869,[0]
9871,[0]
9874,[0]
9880,[0]
9881,[0]
9882,[0]
9886,[0]
9887,[0]
9902,[0]
9903,[0]
9906,[0]
9908,[0]
9916,[0]
9917,[0]
9919,[0]
9922,[0]
9923,[0]
9924,[0]
9925,[0]
9927,[0]
9930,[0]
9932,[0]
9933,[0]
9935,[0]
9940,[0]
9944,[0]
9945,[0]
9952,[0]
9955,[0]
9962,[0]
9963,[0]
9965,[0]
9972,[0]
9973,[0]
9984,[0]
9987,[0]
9988,[0]
9994,[0]
9995,[0]
9997,[0]
10004,[0]
10007,[0]
10008,[0]
10012,[0]
10023,[0]
10024,[0]
10028,[0]
10029,[0]
10031,[0]
10038,[0]
10039,[0]
10045,[0]
10046,[0]
10048,[0]
10056,[0]
10059,[0]
10075,[0]
10080,[0]
10084,[0]
10085,[0]
10087,[0]
10088,[0]
10089,[0]
10090,[0]
10092,[0]
10093,[0]
10095,[0]
10098,[0]
10102,[0]
10103,[0]
10104,[0]
10109,[0]
10110,[0]
10115,[0]
10116,[0]
10120,[0]
10125,[0]
10127,[0]
10129,[0]
10130,[0]
10131,[0]
10132,[0]
10133,[0]
10146,[0]
10147,[0]
10148,[0]
10152,[0]
10168,[0]
10172,[0]
10175,[0]
10178,[0]
10179,[0]
10190,[0]
10194,[0]
10199,[0]
10200,[0]
10205,[0]
10209,[0]
10211,[0]
10213,[0]
10215,[0]
10216,[0]
10220,[0]
10221,[0]
10224,[0]
10225,[0]
10230,[0]
10234,[0]
10241,[0]
10242,[0]
10245,[0]
10248,[0]
10251,[0]
10253,[0]
10256,[0]
10261,[0]
10271,[0]
10275,[0]
10282,[0]
10291,[0]
10303,[0]
10308,[0]
10318,[0]
10335,[0]
10336,[0]
10354,[0]
10365,[0]
10368,[0]
10369,[0]
10371,[0]
10377,[0]
10379,[0]
10387,[0]
10388,[0]
10392,[0]
10393,[0]
10395,[0]
10396,[0]
10397,[0]
10398,[0]
10401,[0]
10405,[0]
10406,[0]
10411,[0]
10412,[0]
10413,[0]
10416,[0]
10426,[0]
10430,[0]
10432,[0]
10434,[0]
10440,[0]
10441,[0]
10442,[0]
10444,[0]
10447,[0]
10449,[0]
10451,[0]
10464,[0]
10470,[0]
10471,[0]
10472,[0]
10473,[0]
10474,[0]
10475,[0]
10484,[0]
10485,[0]
10487,[0]
10488,[0]
10504,[0]
10505,[0]
10506,[0]
10511,[0]
10513,[0]
10515,[0]
10519,[0]
10521,[0]
10527,[0]
10529,[0]
10537,[0]
10539,[0]
10540,[0]
10541,[0]
10548,[0]
10551,[0]
10556,[0]
10561,[0]
10563,[0]
10564,[0]
10568,[0]
10570,[0]
10574,[0]
10575,[0]
10576,[0]
10585,[0]
10589,[0]
10599,[0]
10605,[0]
10608,[0]
10612,[0]
10614,[0]
10615,[0]
10619,[0]
10621,[0]
10623,[0]
10632,[0]
10643,[0]
10646,[0]
10648,[0]
10652,[0]
10660,[0]
10668,[0]
10671,[0]
10676,[0]
10680,[0]
10688,[0]
10691,[0]
10692,[0]
10693,[0]
10697,[0]
10698,[0]
10705,[0]
10712,[0]
10713,[0]
10720,[0]
10723,[0]
10725,[0]
10726,[0]
10727,[0]
10734,[0]
10735,[0]
10737,[0]
10740,[0]
10741,[0]
10744,[0]
10748,[0]
10756,[0]
10760,[0]
10761,[0]
10763,[0]
10764,[0]
10765,[0]
10767,[0]
10771,[0]
10773,[0]
10775,[0]
10776,[0]
10777,[0]
10778,[0]
10779,[0]
10782,[0]
10783,[0]
10784,[0]
10787,[0]
10789,[0]
10794,[0]
10795,[0]
10796,[0]
10797,[0]
10799,[0]
10803,[0]
10804,[0]
10813,[0]
10814,[0]
10815,[0]
10819,[0]
10822,[0]
10824,[0]
10827,[0]
10828,[0]
10839,[0]
10843,[0]
10844,[0]
10850,[0]
10851,[0]
10854,[0]
10855,[0]
10856,[0]
10859,[0]
10861,[0]
10866,[0]
10873,[0]
10881,[0]
10884,[0]
10888,[0]
10890,[0]
10893,[0]
10899,[0]
10900,[0]
10910,[0]
10911,[0]
10916,[0]
10920,[0]
10923,[0]
10928,[0]
10930,[0]
10932,[0]
10935,[0]
10941,[0]
10942,[0]
10944,[0]
10946,[0]
10950,[0]
10955,[0]
10958,[0]
10960,[0]
10969,[0]
10974,[0]
10975,[0]
10982,[0]
10984,[0]
10985,[0]
10988,[0]
10997,[0]
11003,[0]
11005,[0]
11008,[0]
11009,[0]
11010,[0]
11016,[0]
11017,[0]
11019,[0]
11021,[0]
11022,[0]
11025,[0]
11032,[0]
11040,[0]
11041,[0]
11042,[0]
11047,[0]
11050,[0]
11051,[0]
11053,[0]
11057,[0]
11058,[0]
11060,[0]
11061,[0]
11065,[0]
11072,[0]
11073,[0]
11074,[0]
11075,[0]
11079,[0]
11080,[0]
11081,[0]
11088,[0]
11091,[0]
11092,[0]
11097,[0]
11101,[0]
11103,[0]
11105,[0]
11115,[0]
11118,[0]
11120,[0]
11122,[0]
11127,[0]
11134,[0]
11135,[0]
11139,[0]
11144,[0]
11146,[0]
11151,[0]
11152,[0]
11163,[0]
11165,[0]
11166,[0]
11168,[0]
11169,[0]
11170,[0]
11172,[0]
11174,[0]
11178,[0]
11185,[0]
11190,[0]
11191,[0]
11192,[0]
11202,[0]
11209,[0]
11212,[0]
11214,[0]
11215,[0]
11223,[0]
11225,[0]
11227,[0]
11231,[0]
11236,[0]
11239,[0]
11240,[0]
11241,[0]
11245,[0]
11246,[0]
11247,[0]
11249,[0]
11250,[0]
11257,[0]
11260,[0]
11263,[0]
11264,[0]
11265,[0]
11270,[0]
11276,[0]
11277,[0]
11279,[0]
11282,[0]
11283,[0]
11285,[0]
11304,[0]
11306,[0]
11308,[0]
11310,[0]
11314,[0]
11318,[0]
11320,[0]
11325,[0]
11327,[0]
11333,[0]
11337,[0]
11338,[0]
11339,[0]
11344,[0]
11345,[0]
11347,[0]
11348,[0]
11349,[0]
11350,[0]
11354,[0]
11357,[0]
11362,[0]
11363,[0]
11365,[0]
11369,[0]
11372,[0]
11373,[0]
11375,[0]
11377,[0]
11379,[0]
11381,[0]
11393,[0]
11398,[0]
11401,[0]
11411,[0]
11413,[0]
11422,[0]
11426,[0]
11428,[0]
11431,[0]
11435,[0]
11436,[0]
11437,[0]
11439,[0]
11441,[0]
11452,[0]
11455,[0]
11456,[0]
11460,[0]
11464,[0]
11465,[0]
11472,[0]
11475,[0]
11476,[0]
11484,[0]
11487,[0]
11489,[0]
11492,[0]
11494,[0]
11496,[0]
11502,[0]
11512,[0]
11516,[0]
11519,[0]
11526,[0]
11528,[0]
11538,[0]
11545,[0]
11546,[0]
11551,[0]
11557,[0]
11561,[0]
11567,[0]
11571,[0]
11576,[0]
11577,[0]
11588,[0]
11593,[0]
11595,[0]
11597,[0]
11604,[0]
11608,[0]
11610,[0]
11613,[0]
11615,[0]
11623,[0]
11636,[0]
11639,[0]
11643,[0]
11644,[0]
11647,[0]
11650,[0]
11652,[0]
11656,[0]
11666,[0]
11668,[0]
11669,[0]
11672,[0]
11674,[0]
11676,[0]
11679,[0]
11682,[0]
11684,[0]
11685,[0]
11688,[0]
11692,[0]
11706,[0]
11707,[0]
11708,[0]
11711,[0]
11714,[0]
11719,[0]
11721,[0]
11722,[0]
11723,[0]
11727,[0]
11728,[0]
11731,[0]
11732,[0]
11739,[0]
11741,[0]
11742,[0]
11743,[0]
11746,[0]
11747,[0]
11748,[0]
11750,[0]
11755,[0]
11772,[0]
11784,[0]
11787,[0]
11790,[0]
11792,[0]
11805,[0]
11806,[0]
11807,[0]
11809,[0]
11811,[0]
11816,[0]
11820,[0]
11822,[0]
11823,[0]
11825,[0]
11826,[0]
11830,[0]
11831,[0]
11833,[0]
11836,[0]
11838,[0]
11839,[0]
11840,[0]
11849,[0]
11853,[0]
11854,[0]
11855,[0]
11857,[0]
11863,[0]
11864,[0]
11865,[0]
11870,[0]
11874,[0]
11879,[0]
11881,[0]
11886,[0]
11889,[0]
11891,[0]
11893,[0]
11897,[0]
11899,[0]
11905,[0]
11907,[0]
11909,[0]
11912,[0]
11922,[0]
11924,[0]
11931,[0]
11938,[0]
11941,[0]
11944,[0]
11947,[0]
11950,[0]
11953,[0]
11955,[0]
11956,[0]
11958,[0]
11961,[0]
11962,[0]
11968,[0]
11971,[0]
11976,[0]
11983,[0]
11996,[0]
11998,[0]
12006,[0]
12014,[0]
12016,[0]
12026,[0]
12032,[0]
12039,[0]
12042,[0]
12047,[0]
12053,[0]
12058,[0]
12067,[0]
12068,[0]
12074,[0]
12084,[0]
12085,[0]
12092,[0]
12097,[0]
12098,[0]
12100,[0]
12107,[0]
12109,[0]
12115,[0]
12117,[0]
12124,[0]
12127,[0]
12130,[0]
12136,[0]
12138,[0]
12139,[0]
12140,[0]
12142,[0]
12143,[0]
12148,[0]
12154,[0]
12156,[0]
12159,[0]
12160,[0]
12163,[0]
12165,[0]
12169,[0]
12171,[0]
12172,[0]
12173,[0]
12175,[0]
12179,[0]
12180,[0]
12181,[0]
12182,[0]
12187,[0]
12194,[0]
12199,[0]
12200,[0]
12202,[0]
12203,[0]
12207,[0]
12218,[0]
12228,[0]
12237,[0]
12241,[0]
12246,[0]
12253,[0]
12255,[0]
12264,[0]
12268,[0]
12280,[0]
12282,[0]
12287,[0]
12290,[0]
12303,[0]
12306,[0]
12307,[0]
12313,[0]
12317,[0]
12322,[0]
12327,[0]
12330,[0]
12331,[0]
12334,[0]
12338,[0]
12342,[0]
12353,[0]
12354,[0]
12358,[0]
12364,[0]
12371,[0]
12372,[0]
12374,[0]
12378,[0]
12383,[0]
12387,[0]
12391,[0]
12393,[0]
12397,[0]
12399,[0]
12402,[0]
12411,[0]
12413,[0]
12415,[0]
12416,[0]
12419,[0]
12423,[0]
12429,[0]
12430,[0]
12431,[0]
12434,[0]
12435,[0]
12442,[0]
12443,[0]
12444,[0]
12450,[0]
12451,[0]
12454,[0]
12455,[0]
12462,[0]
12466,[0]
12469,[0]
12472,[0]
12474,[0]
12475,[0]
12480,[0]
12487,[0]
12494,[0]
12499,[0]
12503,[0]
12507,[0]
12509,[0]
12516,[0]
12517,[0]
12525,[0]
12526,[0]
12530,[0]
12534,[0]
12536,[0]
12540,[0]
12543,[0]
12550,[0]
12551,[0]
12552,[0]
12560,[0]
12562,[0]
12577,[0]
12580,[0]
12586,[0]
12588,[0]
12593,[0]
12601,[0]
12603,[0]
12613,[0]
12616,[0]
12625,[0]
12639,[0]
12649,[0]
12650,[0]
12651,[0]
12659,[0]
12660,[0]
12663,[0]
12665,[0]
12669,[0]
12673,[0]
12679,[0]
12682,[0]
12687,[0]
12695,[0]
12697,[0]
12700,[0]
12703,[0]
12704,[0]
12705,[0]
12709,[0]
12713,[0]
12716,[0]
12717,[0]
12727,[0]
12732,[0]
12734,[0]
12735,[0]
12741,[0]
12743,[0]
12762,[0]
12763,[0]
12764,[0]
12765,[0]
12770,[0]
12771,[0]
12772,[0]
12774,[0]
12777,[0]
12783,[0]
12785,[0]
12787,[0]
12792,[0]
12796,[0]
12800,[0]
12802,[0]
12805,[0]
12810,[0]
12811,[0]
12813,[0]
12820,[0]
12824,[0]
12827,[0]
12829,[0]
12832,[0]
12835,[0]
12838,[0]
12848,[0]
12850,[0]
12851,[0]
12852,[0]
12854,[0]
12858,[0]
12860,[0]
12861,[0]
12862,[0]
12868,[0]
12886,[0]
12894,[0]
12895,[0]
12898,[0]
12905,[0]
12908,[0]
12912,[0]
12915,[0]
12923,[0]
12928,[0]
12930,[0]
12931,[0]
12934,[0]
12940,[0]
12950,[0]
12954,[0]
12955,[0]
12956,[0]
12957,[0]
12958,[0]
12964,[0]
12965,[0]
12967,[0]
12968,[0]
12969,[0]
12975,[0]
12977,[0]
12978,[0]
12988,[0]
12997,[0]
12999,[0]
13002,[0]
13008,[0]
13009,[0]
13012,[0]
13015,[0]
13016,[0]
13018,[0]
13020,[0]
13023,[0]
13040,[0]
13045,[0]
13048,[0]
13049,[0]
13052,[0]
13055,[0]
13059,[0]
13062,[0]
13065,[0]
13068,[0]
13073,[0]
13086,[0]
13091,[0]
13092,[0]
13097,[0]
13100,[0]
13105,[0]
13107,[0]
13111,[0]
13114,[0]
13117,[0]
13119,[0]
13122,[0]
13127,[0]
13128,[0]
13131,[0]
13134,[0]
13137,[0]
13140,[0]
13141,[0]
13142,[0]
13148,[0]
13151,[0]
13159,[0]
13161,[0]
13164,[0]
13167,[0]
13171,[0]
13177,[0]
13185,[0]
13186,[0]
13187,[0]
13188,[0]
13189,[0]
13192,[0]
13193,[0]
13194,[0]
13195,[0]
13198,[0]
13200,[0]
13208,[0]
13210,[0]
13212,[0]
13217,[0]
13221,[0]
13224,[0]
13225,[0]
13227,[0]
13228,[0]
13230,[0]
13232,[0]
13233,[0]
13236,[0]
13237,[0]
13246,[0]
13257,[0]
13259,[0]
13263,[0]
13266,[0]
13268,[0]
13272,[0]
13277,[0]
13278,[0]
13279,[0]
13280,[0]
13284,[0]
13285,[0]
13288,[0]
13290,[0]
13298,[0]
13299,[0]
13301,[0]
13302,[0]
13303,[0]
13319,[0]
13320,[0]
13325,[0]
13327,[0]
13328,[0]
13330,[0]
13332,[0]
13335,[0]
13337,[0]
13346,[0]
13349,[0]
13351,[0]
13353,[0]
13361,[0]
13365,[0]
13370,[0]
13376,[0]
13379,[0]
13382,[0]
13385,[0]
13387,[0]
13398,[0]
13399,[0]
13401,[0]
13404,[0]
13406,[0]
13415,[0]
13418,[0]
13420,[0]
13423,[0]
13427,[0]
13429,[0]
13432,[0]
13435,[0]
13441,[0]
13450,[0]
13454,[0]
13458,[0]
13463,[0]
13464,[0]
13466,[0]
13468,[0]
13469,[0]
13472,[0]
13476,[0]
13483,[0]
13484,[0]
13487,[0]
13494,[0]
13496,[0]
13502,[0]
13508,[0]
13517,[0]
13518,[0]
13520,[0]
13521,[0]
13525,[0]
13527,[0]
13535,[0]
13536,[0]
13537,[0]
13543,[0]
13548,[0]
13550,[0]
13554,[0]
13557,[0]
13558,[0]
13566,[0]
13567,[0]
13575,[0]
13577,[0]
13579,[0]
13582,[0]
13583,[0]
13586,[0]
13592,[0]
13594,[0]
13595,[0]
13598,[0]
13605,[0]
13608,[0]
13624,[0]
13628,[0]
13632,[0]
13635,[0]
13642,[0]
13647,[0]
13648,[0]
13650,[0]
13654,[0]
13661,[0]
13665,[0]
13669,[0]
13670,[0]
13674,[0]
13676,[0]
13689,[0]
13691,[0]
13692,[0]
13696,[0]
13708,[0]
13715,[0]
13718,[0]
13719,[0]
13725,[0]
13727,[0]
13728,[0]
13732,[0]
13733,[0]
13734,[0]
13736,[0]
13739,[0]
13744,[0]
13745,[0]
13747,[0]
13751,[0]
13752,[0]
13753,[0]
13754,[0]
13755,[0]
13757,[0]
13762,[0]
13766,[0]
13774,[0]
13779,[0]
13781,[0]
13783,[0]
13786,[0]
13787,[0]
13792,[0]
13796,[0]
13810,[0]
13811,[0]
13818,[0]
13821,[0]
13828,[0]
13832,[0]
13836,[0]
13839,[0]
13841,[0]
13843,[0]
13845,[0]
13847,[0]
13859,[0]
13861,[0]
13869,[0]
13870,[0]
13873,[0]
13880,[0]
13881,[0]
13883,[0]
13885,[0]
13886,[0]
13899,[0]
13900,[0]
13905,[0]
13906,[0]
13907,[0]
13911,[0]
13919,[0]
13920,[0]
13932,[0]
13942,[0]
13947,[0]
13948,[0]
13956,[0]
13967,[0]
13974,[0]
13978,[0]
13990,[0]
13997,[0]
14008,[0]
14015,[0]
14017,[0]
14018,[0]
14021,[0]
14031,[0]
14032,[0]
14033,[0]
14034,[0]
14035,[0]
14046,[0]
14054,[0]
14056,[0]
14057,[0]
14058,[0]
14068,[0]
14077,[0]
14088,[0]
14097,[0]
14099,[0]
14100,[0]
14104,[0]
14107,[0]
14113,[0]
14114,[0]
14119,[0]
14123,[0]
14125,[0]
14133,[0]
14137,[0]
14141,[0]
14150,[0]
14151,[0]
14161,[0]
14166,[0]
14174,[0]
14175,[0]
14176,[0]
14178,[0]
14193,[0]
14194,[0]
14195,[0]
14196,[0]
14200,[0]
14201,[0]
14205,[0]
14206,[0]
14208,[0]
14219,[0]
14223,[0]
14225,[0]
14228,[0]
14229,[0]
14232,[0]
14238,[0]
14242,[0]
14246,[0]
14248,[0]
14249,[0]
14250,[0]
14253,[0]
14254,[0]
14255,[0]
14257,[0]
14258,[0]
14264,[0]
14277,[0]
14279,[0]
14281,[0]
14290,[0]
14297,[0]
14311,[0]
14313,[0]
14315,[0]
14323,[0]
14337,[0]
14339,[0]
14343,[0]
14344,[0]
14346,[0]
14348,[0]
14355,[0]
14366,[0]
14368,[0]
14372,[0]
14379,[0]
14381,[0]
14383,[0]
14384,[0]
14390,[0]
14392,[0]
14394,[0]
14397,[0]
14399,[0]
14409,[0]
14412,[0]
14419,[0]
14427,[0]
14428,[0]
14429,[0]
14440,[0]
14446,[0]
14447,[0]
14448,[0]
14449,[0]
14451,[0]
14455,[0]
14462,[0]
14464,[0]
14468,[0]
14470,[0]
14472,[0]
14477,[0]
14479,[0]
14482,[0]
